"invoices_test$invoice_id","invoice_amount","seller_main_industry_code","seller_company_type","seller_danish_pep","seller_risika_score","payer_is_public","payer_main_industry_code","payer_company_type","payer_danish_pep","payer_risika_score","offer_cost_percent","offer_seller_is_first_invoice","inv_iss2due","inv_iss2purch","inv_due2today","seller_age","payerr_age","defaulted","response","seller_danish_pep_num","payer_is_public_num","payer_danish_pep_num","payer_risika_score_num","offer_seller_is_first_invoice_num","payer_age_num","seller_age_num","invoice_issue_date","invoice_issue_yearmonth","seller_payer_company_type_match","seller_payer_industry_type_match","seller_ind_size","seller_comp_size","payer_ind_size","payer_comp_size","payer_comp_type_f","seller_comp_type_f","payer_industry_size_f","seller_industry_size_f","predicted","predicted2"
"d94c2b24b3de5d2a5f873a176de2741c5f566bcd",3550,"3b52d1117e38106b9d8fb68bc30fcb923ba0b2d7","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"5164aa780af8b5bb5de2af3c13dd7c3d0c78b38e","5512eedf485857092a0855af37f42e38c9951540",FALSE,7,3.24,FALSE,14,0,127,5,22,"n",0,0,0,0,7,0,22,5,2022-06-04,"202206",0,0,0.0129814397596824,0.828344598219075,0.00665164681901084,0.0380860422701427,"Small","Large","Small","Medium",0.000492907245643437,0.00236363452859223
"8c5b6355253d9a4898a4e8d9e91c0dbbda911654",3975,"f108f6f53d3528726fb5c79c5529855a4f15f134","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"47ce46053884bbea8f2d641481669da98170923d","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,4.35,FALSE,14,0,127,2,28,"n",0,1,0,0,4,0,28,2,2022-06-04,"202206",0,0,0.00611522368844545,0.828344598219075,0.0019311232700354,0.0380860422701427,"Small","Large","Small","Small",0.00614624237641692,0.00272668059915304
"7c9f674078390065e55bfaf1b2e83339b6fa3ec6",7046.88,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"d0471770ffc96ab8705fb8afbb0450716b7c9c88","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,8,4,FALSE,8,0,127,3,31,"n",0,0,0,0,8,0,31,3,2022-06-04,"202206",0,0,0.0290741336766441,0.828344598219075,0.00300396953116618,0.727926188177234,"Large","Large","Small","Medium",0.0213520918041468,0.010179877281189
"87688d97d132c54e379d8b0a1a575fa8029314f5",15792.51,"ed8738ed51b46b7706a69503a0c9a4e678480400","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"a6361a8b739d373e0ef02c7a19d260b265be8c73","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,2,2,127,2,10,"n",0,0,0,0,9,0,10,2,2022-06-04,"202206",0,0,0.0053642313056539,0.828344598219075,0.00579336981010621,0.727926188177234,"Large","Large","Small","Small",0.00422361446544528,0.0037004800979048
"570b9860b567bb900d9572e9f2f8f0f89ef5e39b",2255,"3b52d1117e38106b9d8fb68bc30fcb923ba0b2d7","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"3b52d1117e38106b9d8fb68bc30fcb923ba0b2d7","cc23395a745ff03be62ca521c618d99990acfb36",FALSE,0,6.21,FALSE,0,0,127,5,20,"n",0,0,0,0,0,0,20,5,2022-06-04,"202206",0,1,0.0129814397596824,0.828344598219075,0.00718806994957623,0.00804634695848085,"Small","Large","Small","Medium",0.0314236506819725,0.0788550078868866
"4654985f645c030c773da3f6a25b77fd683d43d2",2866.1,"eb9519d15640068c7b1713326a44c6d02b34c34e","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"42fd2d2889074a0c76dad55e4ce6791468e81d0e","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,8,3.59,FALSE,0,0,127,4,10,"n",0,0,0,0,8,0,10,4,2022-06-04,"202206",1,0,0.0195258019525802,0.828344598219075,0.00171655401780925,0.167578585988628,"Medium","Large","Small","Medium",0.0112893991172314,0.0189432185143232
"ea283d44cc51659d218db21e95721bb0e1ba888d",1757.81,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","5512eedf485857092a0855af37f42e38c9951540",TRUE,4,FALSE,"82e8e92b623a937408efecf5c9702dc70c9e62ce","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,4.32,FALSE,0,0,127,15,38,"n",0,1,0,0,4,0,38,15,2022-06-04,"202206",1,0,0.0290741336766441,0.137002467546401,0.0019311232700354,0.0380860422701427,"Small","Medium","Small","Medium",0.000234700404689647,0.000945050269365311
"c92e84937c054ed773e744a1403fd112045a46f3",3037.5,"3b52d1117e38106b9d8fb68bc30fcb923ba0b2d7","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"5164aa780af8b5bb5de2af3c13dd7c3d0c78b38e","5512eedf485857092a0855af37f42e38c9951540",FALSE,7,6.12,FALSE,0,0,127,5,22,"y",1,0,0,0,7,0,22,5,2022-06-04,"202206",0,0,0.0129814397596824,0.828344598219075,0.00665164681901084,0.0380860422701427,"Small","Large","Small","Medium",0.0163645260035992,0.0424555651843548
"a5c1a9721f3fed8b16e5172331a4160e773cbec7",61406.25,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"5647aa55592e48b3efd2b38027ccb22e6a25ba23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,7,3.25,FALSE,0,0,127,4,30,"n",0,0,0,0,7,0,30,4,2022-06-04,"202206",0,0,0.0337946572256196,0.828344598219075,0.00203840789614848,0.727926188177234,"Large","Large","Small","Medium",0.0708258226513863,0.0561494901776314
"30a3fe482f0acc497491359dedbe8993d160d7b8",3456.25,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"00f83e3a28a672a4e65a2a794cc5ebfa365b0e84","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,8,3.12,FALSE,0,0,127,1,8,"n",0,0,0,0,8,0,8,1,2022-06-04,"202206",1,0,0.0337946572256196,0.828344598219075,0.0244608947537818,0.167578585988628,"Medium","Large","Medium","Medium",0.00388013175688684,0.00784628000110388
"068de9f6ae3ae30b74dab54192e92a2d54596775",7700,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"1674190e4f875df5863889c3a6277abd1c82de0c","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,3.47,FALSE,0,0,127,1,9,"n",0,0,0,0,10,0,9,1,2022-06-04,"202206",0,1,0.0337946572256196,0.828344598219075,0.0152344169080571,0.727926188177234,"Large","Large","Medium","Medium",0.00526274926960468,0.00675175245851278
"066548fd466088d1d980a779fc26a519a88c24b5",20272.5,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"a46c5131b952f2f21a8e93967f542249e2db8d09","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,10,3.85,FALSE,0,0,127,1,7,"n",0,0,0,0,10,0,7,1,2022-06-04,"202206",1,0,0.0337946572256196,0.828344598219075,0.00214569252226156,0.167578585988628,"Medium","Large","Small","Medium",0.00939533207565546,0.00756899500265718
"d548791719592c2180b06983589c3b0af42de9e7",1339.2,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,127,4,35,"n",0,0,0,1,7,0,35,4,2022-06-04,"202206",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.012194162234664,0.0151639692485332
"33a7ce62ef726b131cb8ebebe4d71651af8c32d5",7200,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"a46c5131b952f2f21a8e93967f542249e2db8d09","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,10,3.85,FALSE,0,0,127,1,7,"n",0,0,0,0,10,0,7,1,2022-06-04,"202206",1,0,0.0337946572256196,0.828344598219075,0.00214569252226156,0.167578585988628,"Medium","Large","Small","Medium",0.0172418002039194,0.0130594288930297
"27b04c335425e418f5932532e7fe9755575dcb5c",14318.75,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"a46c5131b952f2f21a8e93967f542249e2db8d09","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,10,3.85,FALSE,0,0,127,1,7,"n",0,0,0,0,10,0,7,1,2022-06-04,"202206",1,0,0.0337946572256196,0.828344598219075,0.00214569252226156,0.167578585988628,"Medium","Large","Small","Medium",0.00797379203140736,0.00756899500265718
"13eeef552a52a3ddc17194df3f407d5e80ec1af0",2500,"f108f6f53d3528726fb5c79c5529855a4f15f134","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"963a5c20b20079003e1a490bb1d8a7973abaa626","cffc20d5a5a0383f3e7092a7ee2056120936485b",FALSE,0,3.24,FALSE,60,0,126,0,9,"y",1,0,0,0,0,0,9,0,2022-06-05,"202206",0,0,0.00611522368844545,0.137002467546401,0.00118013088724386,0.0150198476558309,"Small","Medium","Small","Small",0.00717862183228135,0.00934099964797497
"e93f45b8931b4ca3fb8190b91306cd31f69ad838",1113.75,"3b76e076d2446ef8461edf7c02c3725eab64ba23","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"351dc3ae40618053da1ca8f914f06a525b40e7a2","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,6.46,FALSE,60,0,126,3,0,"y",1,0,0,0,1,0,0,3,2022-06-05,"202206",0,0,0.019203948074241,0.828344598219075,0.00386224654007081,0.0380860422701427,"Small","Large","Small","Medium",0.37369430065155,0.293075263500214
"6297e63b49fa692ce2e0d75484f25e130d7c9d17",943.75,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"e1af887090fdb3caa39a5adce4e29173d1e50bff","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,5.3,FALSE,8,0,126,18,5,"n",0,0,0,0,9,0,5,18,2022-06-05,"202206",0,0,0.0232807638665379,0.137002467546401,0.0072953545756893,0.727926188177234,"Large","Medium","Small","Medium",0.00307997106574476,0.00893940404057503
"d758c0a6547340f644271a0554af326b2d2ce869",2062.5,"6119450d566ddb5491879869f7a2d0cd8175bec1","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,FALSE,"a992c8ab34e72e4405867f49245212205583a26a","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,9,3.64,FALSE,8,0,126,5,9,"n",0,0,0,1,9,0,9,5,2022-06-05,"202206",1,0,0.0232807638665379,0.828344598219075,0.00804634695848085,0.167578585988628,"Medium","Large","Small","Medium",0.0005783237866126,0.00124050828162581
"d7e8a2bf9ab3326f7d83b05d6bff798a14bbc75c",244562.5,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,2,FALSE,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,9,3,FALSE,8,0,126,1,7,"n",0,0,0,0,9,0,7,1,2022-06-05,"202206",1,1,0.0337946572256196,0.828344598219075,0.0152344169080571,0.167578585988628,"Medium","Large","Medium","Medium",0.0068679042160511,0.00824752915650606
"562b62b6367598f970bdcb806655c962814beaa6",8250,"01c3c9e5fe6a981fb170f19a2a0a95eccbf63d8f","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.5,FALSE,8,0,126,6,31,"n",0,0,0,1,8,0,31,6,2022-06-05,"202206",0,0,0.00804634695848085,0.828344598219075,0.0359403497478811,0.727926188177234,"Large","Large","Medium","Small",0.00936442334204912,0.0150243919342756
"8a9facd97e4421d8067aa474f915273882e06e7c",69654.7,"7bf9938d5026d76c29d0530c1965c25a8c06248f","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"5496eb02e3dd3788738402be3af00be1a3e4d923","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,2.75,TRUE,0,0,126,5,4,"n",0,0,0,0,7,1,4,5,2022-06-05,"202206",1,0,0.00472052354897543,0.828344598219075,0.00289668490505311,0.167578585988628,"Medium","Large","Small","Small",0.0125229069963098,0.0218301452696323
"727e15bcd5095cf4791484bc1dddedd6d649541a",11250,"0098c6a42530274a3c50259640e60e647670f81b","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"3b52d1117e38106b9d8fb68bc30fcb923ba0b2d7","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,2.18,FALSE,30,0,126,2,1,"n",0,0,0,0,0,0,1,2,2022-06-05,"202206",1,0,0.00675893144512391,0.828344598219075,0.00718806994957623,0.167578585988628,"Medium","Large","Small","Small",0.0173699259757996,0.00475433794781566
"d49b12b6c29c883eb58a5749c1241f35b673ed57",1221875,"97fed4e58115ae0a0dd663ade9d7d2b8d8d4dcca","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,4,FALSE,"97fed4e58115ae0a0dd663ade9d7d2b8d8d4dcca","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,9,2.5,FALSE,30,0,126,15,42,"n",0,0,0,1,9,0,42,15,2022-06-05,"202206",0,1,0.000107284626113078,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.00100357981864363,0.00629648938775063
"e51d2cf3845f4ed1d1fee48d6000d9586b12a38c",3593.75,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"ac2e04490624c3a887f5573489093f0c9505456f","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,3.59,FALSE,0,0,126,1,33,"n",0,0,0,1,7,0,33,1,2022-06-05,"202206",0,0,0.167256732110289,0.828344598219075,0.0043986696706362,0.727926188177234,"Large","Large","Small","Large",0.000599540711846203,0.00417261756956577
"dd610d24f4cdb945fb533fb7fca10f74db86b76e",3332.5,"b475a7fc092bb175e55c3706a98ed50aa13318e0","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"0b0315b298351e8e32e09eda00cf11b07df3e949","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,4.35,FALSE,8,0,126,5,7,"n",0,0,0,0,6,0,7,5,2022-06-05,"202206",1,0,0.000643707756678468,0.828344598219075,0.00225297714837464,0.167578585988628,"Medium","Large","Small","Small",0.0411395952105522,0.0294384397566319
"6cd7d04fb91267bbe62d37bf5d25bc15cf95654a",10687.5,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,8,FALSE,"82e8e92b623a937408efecf5c9702dc70c9e62ce","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,4.35,FALSE,14,0,126,7,28,"n",0,0,0,0,4,0,28,7,2022-06-05,"202206",0,0,0.00772449308014162,0.828344598219075,0.0019311232700354,0.0380860422701427,"Small","Large","Small","Small",0.00886561349034309,0.00505874073132873
"a04b1ec61895a400445eb81b1743ec8d52fca2a0",18750,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,8,FALSE,"82e8e92b623a937408efecf5c9702dc70c9e62ce","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,4.35,FALSE,14,0,126,7,28,"n",0,0,0,0,4,0,28,7,2022-06-05,"202206",0,0,0.00772449308014162,0.828344598219075,0.0019311232700354,0.0380860422701427,"Small","Large","Small","Small",0.00754168955609202,0.00505874073132873
"408c875a6e1f972180151d1c8869fc2ba4d11c0a",17343.75,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"8d22f5660182aa4577607b9e4325845bf6358d22","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,5,3.25,FALSE,14,0,126,17,17,"n",0,0,0,1,5,0,17,17,2022-06-05,"202206",0,0,0.0276794335371741,0.137002467546401,0.00160926939169617,0.727926188177234,"Large","Medium","Small","Medium",0.000446893478510901,0.00160521524958313
"885acc0159f0c8e1374d0924a8f37cd9c0950602",62460,"fa0cb9e7566ad9fae665184ae38e8ba81c0be194","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,1,FALSE,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,4,FALSE,14,0,126,1,2,"n",0,1,0,0,5,0,2,1,2022-06-05,"202206",1,0,0.00718806994957623,0.828344598219075,0.0152344169080571,0.167578585988628,"Medium","Large","Medium","Small",0.0118861617520452,0.00551014905795455
"093fe68455ff74b64e6792460c78a5b5e19b4352",21270,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"8d22f5660182aa4577607b9e4325845bf6358d22","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,5,3.25,FALSE,14,0,126,17,17,"n",0,0,0,1,5,0,17,17,2022-06-05,"202206",0,0,0.0276794335371741,0.137002467546401,0.00160926939169617,0.727926188177234,"Large","Medium","Small","Medium",0.000494981242809445,0.00160521524958313
"d66bc0fdd0b43dbd7d52e248e7bb676e4b18ccb1",6762.5,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,3,FALSE,14,0,126,17,18,"n",0,0,0,0,10,0,18,17,2022-06-05,"202206",0,1,0.0276794335371741,0.137002467546401,0.00772449308014162,0.727926188177234,"Large","Medium","Small","Medium",0.00218228856101632,0.00163021415937692
"548f88bac45128e09d3018ab489ff7cddabda863",41750,"1674190e4f875df5863889c3a6277abd1c82de0c","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"766155ff0b3851f83dbbab7f286fde99829e39cf","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,4,FALSE,14,0,126,6,4,"n",0,0,0,0,6,0,4,6,2022-06-05,"202206",0,0,0.0337946572256196,0.137002467546401,0.00289668490505311,0.167578585988628,"Medium","Medium","Small","Medium",0.0100722042843699,0.0360217392444611
"2493f4e25f4c6d42f23951238470c3b005e8b53f",56304,"1c30f77ef9d01a4ea0548e87ecbad606045fabb3","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"ce9ec724be0312fe31274037b443da3a70aac627","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,8,3.5,FALSE,11,2,126,8,17,"n",0,1,0,0,8,0,17,8,2022-06-05,"202206",0,0,0.00697350069735007,0.828344598219075,0.0019311232700354,0.727926188177234,"Large","Large","Small","Small",0.0112902941182256,0.00429651886224747
"51dc162e2bbf67ef134912defc56de223961b033",3125,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"2302e3befdff1767a8509227b769a4aa5c1b84cb","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,4,3.49,FALSE,0,0,126,2,2,"n",0,0,0,0,4,0,2,2,2022-06-05,"202206",1,0,0.0276794335371741,0.828344598219075,0.00386224654007081,0.167578585988628,"Medium","Large","Small","Medium",0.0105323800817132,0.0101790130138397
"5d5a632faa54e9facb8bf2b40005ae1bea10ee65",5696.08,"790183b228c083f13c9294985263c4fd3dc5e535","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,2,FALSE,"963a5c20b20079003e1a490bb1d8a7973abaa626","cffc20d5a5a0383f3e7092a7ee2056120936485b",FALSE,0,4.11,FALSE,0,0,126,4,50,"n",0,0,0,0,0,0,50,4,2022-06-05,"202206",0,0,0.00278940027894003,0.828344598219075,0.00118013088724386,0.0150198476558309,"Small","Large","Small","Small",0.155503526329994,0.0907805040478706
"67f9e7881334e862afeb9222fe309a73f7693627",13451.25,"ac2e04490624c3a887f5573489093f0c9505456f","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"cfb21873a915a8647c43ce1b483705476c48010e","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,9,3,FALSE,0,0,126,0,39,"n",0,0,0,1,9,0,39,0,2022-06-05,"202206",0,0,0.0221006329792941,0.828344598219075,0.0120158781246647,0.727926188177234,"Large","Large","Medium","Medium",0.00168763974215835,0.00516187027096748
"de33c446e9702a095ce79a8da5ef68ea4df3d29c",8875,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"4147fc203c4d97f4bdd87e96c97fe8afadce8054","cffc20d5a5a0383f3e7092a7ee2056120936485b",FALSE,0,4.35,FALSE,0,0,126,9,44,"n",0,0,0,0,0,0,44,9,2022-06-05,"202206",0,0,0.0276794335371741,0.137002467546401,NA,0.0150198476558309,"Small","Medium","Small","Medium",0.00374254654161632,0.00205326266586781
"cd3f22a25b6c6831e2d5885b7565891b3668964e",4163.06,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,3.6,FALSE,0,0,126,2,14,"n",0,0,0,0,7,0,14,2,2022-06-05,"202206",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.00155320775229484,0.00291647505946457
"0bc46a42dd8fdd90a7eb030ac9f78ad26764f4ec",1593.75,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,3.58,FALSE,0,0,126,2,14,"n",0,0,0,0,7,0,14,2,2022-06-05,"202206",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.00173821544740349,0.00196597911417484
"dc23a8879a9c539a05b479c04ba608204a75fde1",22546.25,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"8d22f5660182aa4577607b9e4325845bf6358d22","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,5,3.25,FALSE,0,0,126,17,17,"n",0,0,0,1,5,0,17,17,2022-06-05,"202206",0,0,0.0276794335371741,0.137002467546401,0.00160926939169617,0.727926188177234,"Large","Medium","Small","Medium",0.00178277399390936,0.00425671460106969
"6e63d42976b4add5d20524d12d78b0671af82f05",4749.71,"b372afaa3b4c0eb4c46662c62a811aa7fbe06ce1","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"1767de0f18e215e0dbcbd7f43976853a1b038038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,4,3.49,FALSE,0,0,126,14,20,"n",0,0,0,0,4,0,20,14,2022-06-05,"202206",0,0,0.00568608518399313,0.137002467546401,0.00128741551335694,0.727926188177234,"Large","Medium","Small","Small",0.000726785976439714,0.00323921162635088
"f836a1c16e260426dbce94c9d3e4a23906487217",16110.75,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,3.72,FALSE,0,0,126,3,5,"n",0,0,0,0,6,0,5,3,2022-06-05,"202206",0,0,0.0276794335371741,0.137002467546401,0.00171655401780925,0.167578585988628,"Medium","Medium","Small","Medium",0.00142908515408635,0.00315258069895208
"48497e14ef2edd626ebbd642eb8d27141a89ea8a",67138.93,"6ab8341560394028a8fcfd59d462012236f2a8c9","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"cfb417cf1016d4dea54b1a64ab6ac4254af5ce5b","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,6,4.17,FALSE,0,0,126,4,9,"n",0,0,0,1,6,0,9,4,2022-06-05,"202206",0,0,0.0280012874155134,0.828344598219075,0.0171655401780925,0.727926188177234,"Large","Large","Medium","Medium",0.039118230342865,0.0297010652720928
"6ec14ada51244e5bae3ac3246eeff4e4c357ce58",106125,"1c67c1c4e1074e35751708ebf6ab793947954e55","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"00f83e3a28a672a4e65a2a794cc5ebfa365b0e84","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,6,3.25,FALSE,0,0,126,1,11,"n",0,0,0,1,6,0,11,1,2022-06-05,"202206",0,0,0.0246754640060079,0.828344598219075,0.0244608947537818,0.727926188177234,"Large","Large","Medium","Medium",0.00241316785104573,0.010249269194901
"792a9ee2d075f3fc201ab620779d558078797ff6",19895.43,"6ab8341560394028a8fcfd59d462012236f2a8c9","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"cfb417cf1016d4dea54b1a64ab6ac4254af5ce5b","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,3,4.06,FALSE,0,0,126,4,3,"n",0,0,0,0,3,0,3,4,2022-06-05,"202206",0,0,0.0280012874155134,0.828344598219075,0.0171655401780925,0.727926188177234,"Large","Large","Medium","Medium",0.00632105860859156,0.0138542763888836
"e0c5f41c28e3801bb67150da3c309b6eb60e5884",3687.5,"ac2e04490624c3a887f5573489093f0c9505456f","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"7da07c409a42d6fc74267d0a468a94b8fa046afd","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,2,4.34,FALSE,0,0,126,2,5,"n",0,0,0,0,2,0,5,2,2022-06-05,"202206",0,0,0.0221006329792941,0.137002467546401,NA,0.167578585988628,"Medium","Medium","Small","Medium",0.00252618128433824,0.00840768869966269
"1ae68f6a50fdde9846fada5ac04c0b4b38a5b127",1068.75,"ac2e04490624c3a887f5573489093f0c9505456f","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"ce9ec724be0312fe31274037b443da3a70aac627","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,8,4.68,FALSE,0,0,126,2,13,"n",0,0,0,0,8,0,13,2,2022-06-05,"202206",0,0,0.0221006329792941,0.137002467546401,0.0019311232700354,0.167578585988628,"Medium","Medium","Small","Medium",0.00163230486214161,0.00283272773958743
"d960352a1f6f3805b13a52c5282b3814b071d82f",5625,"ac2e04490624c3a887f5573489093f0c9505456f","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"7da07c409a42d6fc74267d0a468a94b8fa046afd","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,4.36,FALSE,0,0,126,2,33,"n",0,0,0,0,4,0,33,2,2022-06-05,"202206",1,0,0.0221006329792941,0.137002467546401,NA,0.0380860422701427,"Small","Medium","Small","Medium",0.0020758977625519,0.00167579075787216
