"invoices_test$invoice_id","invoice_amount","seller_main_industry_code","seller_company_type","seller_danish_pep","seller_risika_score","payer_is_public","payer_main_industry_code","payer_company_type","payer_danish_pep","payer_risika_score","offer_cost_percent","offer_seller_is_first_invoice","inv_iss2due","inv_iss2purch","inv_due2today","seller_age","payerr_age","defaulted","response","seller_danish_pep_num","payer_is_public_num","payer_danish_pep_num","payer_risika_score_num","offer_seller_is_first_invoice_num","payer_age_num","seller_age_num","invoice_issue_date","invoice_issue_yearmonth","seller_payer_company_type_match","seller_payer_industry_type_match","seller_ind_size","seller_comp_size","payer_ind_size","payer_comp_size","payer_comp_type_f","seller_comp_type_f","payer_industry_size_f","seller_industry_size_f","predicted"
"0b55e65743e08c62c3f9ac2e360ed766b78b3541",305,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.3,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"950124180ca80d0bcca536eccefd1d9a7fe89922",725,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.02337146
"9f892a090b7b1966a4659da2a40e172c23134812",305,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.3,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"840903a2446a5b99f17fe20aaf46769e700e12c8",498.75,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"a1f06698414ddfcdcd8fbf17d38e6d496e1eba2d",306.25,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.29,FALSE,0,0,121,5,57,"n",0,0,1,0,0,0,57,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01336371
"61b79fb37a5ae7f85d320abfb0024fc17a314ed2",143.75,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.09,FALSE,0,0,121,5,57,"n",0,0,1,0,0,0,57,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01336371
"4f598e23e9c9e69d39c13c56bdc5bd0c095d98f8",181.25,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"8de7254b3588f063a5081fb0928d6dc0c8215877",181.25,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"d8131f368c645d68dbb4e340e6178b570566f0fa",543.75,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.02337146
"63d6066a475dd2a7398bb4043106bfba57d34013",387.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.32,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"8905d97ae41c0a851c2b6c99555b0ef3dfa88a72",181.25,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"e7e542d685c2787b33fdc7c060e95a4e0de7801f",362.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"bf88f80c1766d78f8cfc0b6ef667b497ea943c66",362.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"dcb06a60d928f42cbbe600fa7aa5730e899fca21",317.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.2,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"41061cc7006e41b55406eb7ec1a03b53c270f430",543.75,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.02337146
"9f77e0cf1da4cb54a03f4fac3f7e26082d64582a",317.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.2,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"0fd5cfc397f572ace0c2b3178cba2d31cd69f3a9",362.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"75f00240dae6a986bd1a1589da2d9b64496dc4cc",362.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"6f6029746ba66346d4f18aaec5ce0505bca80c5d",362.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"ae15c1386c3d116f2b325ee90920a4adac1f1f9e",362.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"d0eb1e2584e0dca50dff6262d1fccdfb2fd730b9",317.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.2,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"08988ca705ef6497184239e4e0f21dce80c88f26",362.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"dbb1064ab7ee628d0bf37fa741b52583b423f8bc",362.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"4fcefc4f6fff53451a56858c87a21b044da97ea0",158.75,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.52,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01761401
"6f5a73d1edd7860b8c90b609f21ed7e692dee16b",362.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"8bafeac14a4e29da178fc33ca697ee9b710cd282",317.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.2,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"97d86152e82cc02e89089bba3ec413009881d015",387.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.32,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"9a0f2914997168c091c004606dab59415fc10906",97125,"7379f126178fd8d97456ad94ddb936bf532f43d7","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,4,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,3,FALSE,0,0,121,1,15,"n",0,0,1,0,0,0,15,1,2022-06-04,"202206",0,0,0.004505954,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.006446499
"812140e89eb1bdce42d38ec4987f6727e2dd94bc",348.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.3,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"55f5980a912d5d275bce301e9292b3dc3dc9cb07",550,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.18,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.02337146
"f82422ddec1dab02c0e8fa020efab0afdce4008a",362.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"d04cbe5fcbc4c9b0b8f04fe20fecfa96c9d6b4e2",498.75,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"acc894948c749b23b6ff9bd8fa246d81211bd244",362.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"99cd67b7826ad79bad180bb381179c8e093d571b",317.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.2,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"e755639f87f31435a99fe95444198375f29d7bea",181.25,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"a29440dda67abd9fb6d302716ec29dd600e25270",376.68,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.12,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"9b7299e6cd2d5d3efc7888ac0dc1e78d71948d72",317.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.2,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"877209f34e0afb06fb7cd5e411b130faacadf73f",181.25,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"2063f39755ed8f77cd6bea43738001c9a6adf406",181.25,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"36e364127a875ed187c70b3203248b40573ded2f",323.75,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.16,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"71fc4a164ef6e60b39420d1ca68f75e5e38320b2",356.58,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.24,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"6c093b71c2058faedafd40babbf7a62aa3b8b721",376.68,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.12,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"2822b153a5fdf0200191e1aee5d9b22998056358",188.34,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.12,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"10d8a089dc9663a05f8628cef718d14b23dcb382",225,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.22,FALSE,0,0,121,5,57,"n",0,0,1,0,0,0,57,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01336371
"05fdf5ffb1adaeeafd0c6b9e6a8be344e46312b9",187.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.13,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"eae259899617fbf74860e8d5f880ee2ea752023b",187.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.13,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"8b4e5fca4036ea8216fbbd5ee3d35d277ceb015d",181.25,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"8d5fc18480928403f02c0889c6e89f7490880dff",362.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"464051d06dd6847ff2d2bb7ee94c54ef61d0dbb0",306.25,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.29,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"0ebe20305183ebdee456d337a0c718d184f48c9e",355,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.25,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"92fe0e0a02fe2a23c7f87c56628cc8c0533bfe1a",306.25,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.29,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"1c788fdb9705cd8deb14ab833e1f709b434c9301",355,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.25,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
"9e4d089a8f8c6edaae3650add5a1147556258d6a",362.5,"34757b3adc363c9bfefef069eb12e235c554e065","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,2.21,FALSE,0,0,121,5,15,"n",0,0,1,0,0,0,15,5,2022-06-04,"202206",0,0,0.0001072846,0.8283446,0.01223045,0.005471516,"Small","Large","Medium","Small",0.01675443
