"payer_age_num","payer_ind_size","seller_ind_size","offer_cost_percent","payer_risika_score_num","seller_age_num","invoice_amount","inv_due2today","inv_iss2due","seller_risika_score","seller_danish_pep_num","seller_comp_size","payer_comp_size","invoice_issue_yearmonth","response","predicted2"
28,0.0019311232700354,0.00772449308014162,4.35,7,7,45462.5,197,2,8,0,0.828344598219075,0.0380860422701427,"202203",0,0.113715760409832
16,0.00214569252226156,0.167256732110289,3.69,9,11,23406.25,196,45,5,1,0.828344598219075,0.727926188177234,"202203",0,0.00100824935361743
16,0.0244608947537818,0.0221006329792941,3,10,16,6000,196,30,2,0,0.828344598219075,0.167578585988628,"202203",0,0.00297206803224981
22,0.00665164681901084,0.0129814397596824,3.26,7,5,2242.5,196,0,6,0,0.828344598219075,0.0380860422701427,"202203",0,0.00784737896174192
15,0.0244608947537818,0.0337946572256196,3,10,1,37525,196,0,1,0,0.828344598219075,0.727926188177234,"202203",0,0.0342023707926273
9,0.0171655401780925,0.0280012874155134,2.94,6,4,66137.6,196,0,1,0,0.828344598219075,0.727926188177234,"202203",0,0.0153659032657743
5,0.000429138504452312,0.019203948074241,4.68,6,6,23181.88,196,0,1,0,0.828344598219075,0.727926188177234,"202203",0,0.0730875581502914
5,0.0244608947537818,0.0246754640060079,2.75,10,3,87925,195,25,3,0,0.828344598219075,0.727926188177234,"202203",0,0.00266279256902635
11,0.000643707756678468,0.0195258019525802,2.48,0,10,29875,195,14,5,1,0.828344598219075,0.0150198476558309,"202203",0,0.000650274043437093
35,0.158888531273469,0.164574616457462,5.43,7,4,1785.6,193,60,4,0,0.828344598219075,0.727926188177234,"202203",0,0.000300433574011549
35,0.158888531273469,0.164574616457462,5.11,7,4,977.63,193,60,4,0,0.828344598219075,0.727926188177234,"202203",0,0.000194715641555376
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,193,60,4,0,0.828344598219075,0.727926188177234,"202203",0,0.000129900203319266
11,0.00118013088724386,0.00622250831455852,3.5,4,3,1e+05,193,14,1,0,0.828344598219075,0.167578585988628,"202203",0,0.00171391852200031
24,0.00836820083682008,0.085291277759897,6.51,7,4,6440,193,0,5,0,0.828344598219075,0.727926188177234,"202203",0,0.644238650798798
17,0.00847548546293316,0.167256732110289,3.12,8,2,21256.25,193,0,1,0,0.828344598219075,0.727926188177234,"202203",0,0.00730707263574004
8,0.0152344169080571,0.00450595429674928,4,6,1,14337.5,192,30,0,0,0.828344598219075,0.167578585988628,"202203",0,0.0113520557060838
2,0.0019311232700354,0.0129814397596824,5.81,1,5,860,192,31,6,0,0.828344598219075,0.0380860422701427,"202203",1,0.329419553279877
22,0.0430211350713443,0.0246754640060079,2.45,8,7,2039.38,192,14,9,0,0.828344598219075,0.727926188177234,"202203",0,0.00324890553019941
26,0.0114794549940993,0.0138397167685871,2.38,10,1,6040,192,0,1,0,0.828344598219075,0.167578585988628,"202203",0,0.0106377564370632
26,0.0114794549940993,0.0138397167685871,2.39,10,1,10744.36,192,0,1,0,0.828344598219075,0.167578585988628,"202203",0,0.0105807073414326
13,0.00718806994957623,0.0129814397596824,3.82,4,5,3037.5,191,31,6,0,0.828344598219075,0.0380860422701427,"202203",0,0.0046542352065444
5,0.158888531273469,0.000214569252226156,4,6,8,6250,191,14,4,0,0.828344598219075,0.167578585988628,"202203",0,0.0199591312557459
2,0.00214569252226156,0.0034331080356185,2,0,5,29625,191,14,4,0,0.828344598219075,0.167578585988628,"202203",0,0.177505701780319
26,0.0114794549940993,0.0138397167685871,2.38,10,1,4800,191,0,1,0,0.828344598219075,0.167578585988628,"202203",0,0.00867006182670593
13,0.00150198476558309,0.00300396953116618,3.75,9,4,8000,191,5,6,0,0.828344598219075,0.167578585988628,"202203",0,0.0297129657119513
35,0.00418410041841004,0.0290741336766441,3.61,7,15,2712.5,191,0,4,1,0.137002467546401,0.0380860422701427,"202203",0,0.000431822263635695
35,0.158888531273469,0.164574616457462,13.33,7,4,374.98,191,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00399362668395042
35,0.158888531273469,0.164574616457462,2.49,7,4,2490.91,191,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.050954170525074
35,0.158888531273469,0.164574616457462,2.5,7,4,3365.95,191,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.0342530123889446
35,0.158888531273469,0.164574616457462,2.46,7,4,5396.96,191,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.0365687943994999
35,0.158888531273469,0.164574616457462,6.4,7,4,781.2,191,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00384057499468327
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,191,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00399362668395042
35,0.158888531273469,0.164574616457462,4.65,7,4,1074.4,191,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00614774273708463
35,0.158888531273469,0.164574616457462,6.4,7,4,781.2,191,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00384057499468327
35,0.158888531273469,0.164574616457462,6.4,7,4,781.2,191,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00384057499468327
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,191,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00399362668395042
35,0.158888531273469,0.164574616457462,10.67,7,4,468.73,191,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00399362668395042
24,0.00836820083682008,0.085291277759897,6.5,7,4,5880,191,0,5,0,0.828344598219075,0.727926188177234,"202203",0,0.631885468959808
35,0.158888531273469,0.164574616457462,6.4,7,4,781.2,191,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.00384057499468327
35,0.158888531273469,0.164574616457462,2.49,7,4,2008.8,191,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.0437879487872124
22,0.0359403497478811,0.00611522368844545,4.36,8,2,2800,190,8,4,1,0.828344598219075,0.727926188177234,"202203",0,0.0274372566491365
14,0.0228516253620856,0.0232807638665379,3.6,7,2,3781.25,190,0,1,0,0.137002467546401,0.167578585988628,"202203",0,0.00194956455379725
30,0.0171655401780925,0.0280012874155134,2.32,0,4,14250,190,0,1,0,0.828344598219075,0.0150198476558309,"202203",0,0.00751846935600042
35,0.158888531273469,0.164574616457462,2.49,7,4,3214.09,190,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.0346092469990253
34,0.158566677395129,0.167256732110289,3.12,8,5,7812.5,189,28,4,1,0.828344598219075,0.727926188177234,"202203",0,0.000923142302781343
34,0.158566677395129,0.167256732110289,3.14,8,5,3125,189,28,4,1,0.828344598219075,0.727926188177234,"202203",0,0.000504233816172928
34,0.158566677395129,0.167256732110289,6.4,8,5,781.25,189,28,4,1,0.828344598219075,0.727926188177234,"202203",0,5.40006294613704e-05
34,0.158566677395129,0.167256732110289,3.11,8,5,2343.75,189,22,4,1,0.828344598219075,0.727926188177234,"202203",0,0.000181234994670376
34,0.158566677395129,0.167256732110289,3.13,8,5,7031.25,189,22,4,1,0.828344598219075,0.727926188177234,"202203",0,0.000421826727688313
34,0.158566677395129,0.167256732110289,5.08,8,5,984.38,189,22,4,1,0.828344598219075,0.727926188177234,"202203",0,7.86104137660004e-05
33,0.0087973393412724,0.0232807638665379,3.01,9,5,3625,189,14,5,0,0.828344598219075,0.727926188177234,"202203",0,0.00100132543593645
11,0.00225297714837464,0.00847548546293316,4.17,0,3,1200,189,8,1,0,0.828344598219075,0.000750992382791546,"202203",0,0.00967144966125488
14,0.00225297714837464,0.00847548546293316,4.17,0,3,1200,189,8,1,0,0.828344598219075,0.000750992382791546,"202203",0,0.00933199841529131
35,0.158888531273469,0.164574616457462,2.49,7,4,3214.09,189,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.039493877440691
9,0.0171655401780925,0.0280012874155134,2.67,6,4,65896.78,189,0,1,0,0.828344598219075,0.727926188177234,"202203",0,0.0173356048762798
24,0.00836820083682008,0.085291277759897,6.5,7,4,51610,189,0,5,0,0.828344598219075,0.727926188177234,"202203",1,0.870376884937286
24,0.00836820083682008,0.085291277759897,6.5,7,4,51610,189,0,5,0,0.828344598219075,0.727926188177234,"202203",1,0.870376884937286
35,0.158888531273469,0.164574616457462,2.49,7,4,3214.09,189,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.039493877440691
32,0.0019311232700354,0.00772449308014162,4,7,7,1250,187,0,8,0,0.828344598219075,0.0380860422701427,"202203",0,0.0181872695684433
17,0.0246754640060079,0.0337946572256196,4,6,1,21175,187,0,1,0,0.828344598219075,0.167578585988628,"202203",0,0.0240679811686277
35,0.158888531273469,0.164574616457462,2.49,7,4,3214.09,187,0,7,0,0.828344598219075,0.727926188177234,"202203",0,0.0433630868792534
22,0.00665164681901084,0.0129814397596824,3.27,7,5,2447.5,186,0,6,0,0.828344598219075,0.0380860422701427,"202203",0,0.016445329412818
0,0.00386224654007081,0.019203948074241,4.73,1,3,2576.56,186,0,6,0,0.828344598219075,0.0380860422701427,"202203",1,0.802552759647369
4,0.0019311232700354,0.167256732110289,4.35,3,4,9375,186,0,1,1,0.828344598219075,0.167578585988628,"202203",0,0.0576416850090027
12,0.0359403497478811,0.00396953116618389,2.55,7,10,57483.95,186,0,1,0,0.828344598219075,0.167578585988628,"202203",0,0.011239250190556
32,0.158566677395129,0.00396953116618389,2.28,7,10,4743.75,186,0,1,0,0.828344598219075,0.727926188177234,"202203",0,0.00709956046193838
32,0.158566677395129,0.00396953116618389,2.27,7,10,3881.25,186,0,1,0,0.828344598219075,0.727926188177234,"202203",0,0.00675062090158463
38,0.000429138504452312,0.0195258019525802,3.25,10,5,226361.65,185,30,8,0,0.015127132281944,0.727926188177234,"202204",0,0.00397339789196849
11,0.0244608947537818,0.0246754640060079,3.25,6,1,312500,185,14,0,0,0.828344598219075,0.727926188177234,"202204",0,0.000641680264379829
13,0.0209205020920502,0.00772449308014162,3.25,6,18,45625,185,14,5,0,0.828344598219075,0.727926188177234,"202204",0,0.00697144633159041
8,0.00171655401780925,0.00622250831455852,3.6,7,3,16093.75,185,8,1,0,0.828344598219075,0.167578585988628,"202204",0,0.0226606968790293
40,0.000750992382791546,0.00622250831455852,3.13,10,3,24181.25,185,8,1,0,0.828344598219075,0.727926188177234,"202204",0,0.0254697296768427
1,0.000429138504452312,0.000214569252226156,0,0,1,3000,185,8,0,1,0.828344598219075,0.167578585988628,"202204",1,0.0614261887967587
3,0.0171655401780925,0.0280012874155134,2.44,3,4,46244.36,185,0,1,0,0.828344598219075,0.727926188177234,"202204",0,0.0155287338420749
3,0.0171655401780925,0.0280012874155134,2.4,3,4,24168.53,184,0,1,0,0.828344598219075,0.727926188177234,"202204",0,0.0190455839037895
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,184,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.000895068398676813
35,0.158888531273469,0.164574616457462,4.36,7,4,3214.09,184,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00398724339902401
35,0.158888531273469,0.164574616457462,5.42,7,4,2544.48,184,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00497299991548061
35,0.158888531273469,0.164574616457462,5.45,7,4,2589.1,184,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00434509571641684
35,0.158888531273469,0.164574616457462,5.44,7,4,11472.44,184,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00508937006816268
35,0.158888531273469,0.164574616457462,5.42,7,4,1272.25,184,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00128279835917056
24,0.00836820083682008,0.085291277759897,4.03,7,4,5460,184,0,5,0,0.828344598219075,0.727926188177234,"202204",1,0.28335052728653
21,0.00472052354897543,0.0290741336766441,2.24,7,1,1431,184,0,0,0,0.828344598219075,0.167578585988628,"202204",0,0.00159506080672145
6,0.00332582340950542,0.00772449308014162,4.11,2,2,3116.25,184,21,4,0,0.137002467546401,0.167578585988628,"202204",0,0.0360742658376694
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,183,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00107975245919079
35,0.158888531273469,0.164574616457462,6.29,7,4,794.59,183,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00100890081375837
35,0.158888531273469,0.164574616457462,5.45,7,4,1026.71,183,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00135139946360141
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,183,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00104922370519489
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,183,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00107975245919079
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,183,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00104922370519489
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,183,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00107975245919079
35,0.158888531273469,0.164574616457462,2.51,7,4,2232,183,0,7,0,0.828344598219075,0.727926188177234,"202204",1,0.143402576446533
35,0.158888531273469,0.164574616457462,2.52,7,4,1428.48,183,0,7,0,0.828344598219075,0.727926188177234,"202204",0,0.115832395851612
35,0.158888531273469,0.164574616457462,2.54,7,4,669.6,183,0,7,0,0.828344598219075,0.727926188177234,"202204",0,0.107526011765003
35,0.158888531273469,0.164574616457462,2.54,7,4,669.6,183,0,7,0,0.828344598219075,0.727926188177234,"202204",0,0.107526011765003
35,0.158888531273469,0.164574616457462,2.54,7,4,669.6,183,0,7,0,0.828344598219075,0.727926188177234,"202204",0,0.107526011765003
35,0.158888531273469,0.164574616457462,2.44,7,4,982.08,183,0,7,0,0.828344598219075,0.727926188177234,"202204",0,0.105192825198174
1,0.00225297714837464,0.0195258019525802,4.35,0,5,44062.5,183,30,8,0,0.015127132281944,0.0150198476558309,"202204",0,0.396920025348663
17,0.00160926939169617,0.0276794335371741,4,5,17,18974.38,183,14,4,0,0.137002467546401,0.727926188177234,"202204",0,0.000274359714239836
15,0.00171655401780925,0.00697350069735007,3,10,8,7877.86,183,8,4,1,0.828344598219075,0.167578585988628,"202204",0,0.00375631684437394
22,0.00107284626113078,0.0195258019525802,2.48,0,5,66250,182,2,8,0,0.015127132281944,0.00804634695848085,"202204",0,0.00700322538614273
49,0.00118013088724386,0.00590065443621929,3.37,10,17,155700,182,0,6,0,0.828344598219075,0.727926188177234,"202204",1,0.000912359857466072
8,0.0244608947537818,0.0337946572256196,3.13,8,1,81082.5,182,0,1,0,0.828344598219075,0.167578585988628,"202204",0,0.0292145721614361
49,0.00214569252226156,0.0290741336766441,3.59,7,15,3007.81,182,0,4,1,0.137002467546401,0.0380860422701427,"202204",0,0.000523346534464508
14,0.0152344169080571,0.0337946572256196,4,6,1,32850,182,0,1,0,0.828344598219075,0.727926188177234,"202204",0,0.0255255103111267
14,0.0228516253620856,0.0232807638665379,3.58,7,2,2400,182,0,1,0,0.137002467546401,0.167578585988628,"202204",0,0.00511237327009439
14,0.0228516253620856,0.0232807638665379,5.13,7,2,975,182,0,1,0,0.137002467546401,0.167578585988628,"202204",0,0.00687566166743636
14,0.0228516253620856,0.0232807638665379,5.48,7,2,912.5,182,0,1,0,0.137002467546401,0.167578585988628,"202204",0,0.00898471102118492
14,0.0228516253620856,0.0232807638665379,3.6,7,2,1890.36,182,0,1,0,0.137002467546401,0.167578585988628,"202204",0,0.00468006310984492
14,0.0228516253620856,0.0232807638665379,3.6,7,2,7895.65,182,-3,1,0,0.137002467546401,0.167578585988628,"202204",0,0.00786884408444166
18,0.00772449308014162,0.0276794335371741,4,10,17,39312.5,182,14,4,0,0.137002467546401,0.727926188177234,"202204",0,0.000839461921714246
12,0.00107284626113078,0.0221006329792941,1.93,8,2,7250.63,182,12,2,0,0.828344598219075,0.727926188177234,"202204",0,0.001508878194727
9,0.00804634695848085,0.0232807638665379,5.45,9,5,1375,182,8,5,0,0.828344598219075,0.167578585988628,"202204",0,0.0250925812870264
34,0.158566677395129,0.167256732110289,1.92,8,5,781.25,181,0,4,1,0.828344598219075,0.727926188177234,"202204",0,0.00405999505892396
34,0.158566677395129,0.167256732110289,1.95,8,5,1953.13,181,0,4,1,0.828344598219075,0.727926188177234,"202204",0,0.00538135087117553
34,0.158566677395129,0.167256732110289,1.93,8,5,3515.63,181,0,4,1,0.828344598219075,0.727926188177234,"202204",0,0.00491219758987427
34,0.158566677395129,0.167256732110289,1.94,8,5,16015.63,181,0,4,1,0.828344598219075,0.727926188177234,"202204",0,0.0071570361033082
34,0.158566677395129,0.167256732110289,1.88,8,5,585.94,181,0,4,1,0.828344598219075,0.727926188177234,"202204",0,0.00405999505892396
34,0.158566677395129,0.167256732110289,1.92,8,5,781.25,181,0,4,1,0.828344598219075,0.727926188177234,"202204",0,0.00405999505892396
34,0.158566677395129,0.167256732110289,1.92,8,5,1562.5,181,0,4,1,0.828344598219075,0.727926188177234,"202204",0,0.00441315630450845
34,0.158566677395129,0.167256732110289,1.95,8,5,1953.13,181,0,4,1,0.828344598219075,0.727926188177234,"202204",0,0.00538135087117553
34,0.158566677395129,0.167256732110289,1.94,8,5,33078.13,181,0,4,1,0.828344598219075,0.727926188177234,"202204",0,0.0183230750262737
43,0.00332582340950542,0.019203948074241,3.1,0,6,6218.75,181,0,1,0,0.828344598219075,0.0107284626113078,"202204",0,0.0122857326641679
4,0.00128741551335694,0.000858277008904624,4.1,2,4,13103.23,181,30,3,0,0.828344598219075,0.727926188177234,"202204",1,0.0831720679998398
8,0.00171655401780925,0.00622250831455852,3.61,7,3,8875,181,8,1,0,0.828344598219075,0.167578585988628,"202204",0,0.0227977707982063
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,180,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00102011929266155
35,0.158888531273469,0.164574616457462,5.45,7,4,1964.16,180,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00200958922505379
35,0.158888531273469,0.164574616457462,28,7,4,178.56,180,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00102011929266155
35,0.158888531273469,0.164574616457462,5.42,7,4,1919.53,180,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00230077235028148
35,0.158888531273469,0.164574616457462,5.41,7,4,1071.36,180,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.0015044593019411
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,180,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00102011929266155
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,180,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00102011929266155
35,0.158888531273469,0.164574616457462,17.23,7,4,290.16,180,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00102011929266155
35,0.158888531273469,0.164574616457462,18.67,7,4,267.84,180,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00102011929266155
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,180,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00102011929266155
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,180,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00102011929266155
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,180,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00102011929266155
35,0.158888531273469,0.164574616457462,18.67,7,4,267.84,180,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00102011929266155
35,0.158888531273469,0.164574616457462,4.56,7,4,2499.85,180,60,6,0,0.828344598219075,0.727926188177234,"202204",0,0.00597385643050075
34,0.158566677395129,0.167256732110289,1.94,8,5,7054.69,180,0,4,1,0.828344598219075,0.727926188177234,"202204",0,0.009117241948843
34,0.158566677395129,0.167256732110289,1.94,8,5,15625,180,0,4,1,0.828344598219075,0.727926188177234,"202204",0,0.0071570361033082
