"payer_age_num","payer_ind_size","seller_ind_size","offer_cost_percent","payer_risika_score_num","seller_age_num","invoice_amount","inv_due2today","inv_iss2due","seller_risika_score","seller_danish_pep_num","seller_comp_size","payer_comp_size","response","predicted","predicted2"
2,0.00118013088724386,0.00675893144512391,4.35,1,9,5212.5,167,8,3,0,0.828344598219075,0.167578585988628,0,0.0554212816059589,0.0195874702185392
35,0.158888531273469,0.164574616457462,3.96,7,4,1339.2,166,60,7,0,0.828344598219075,0.727926188177234,0,0.00926373247057199,0.0106730544939637
35,0.158888531273469,0.164574616457462,3.96,7,4,1339.2,166,60,7,0,0.828344598219075,0.727926188177234,0,0.00926373247057199,0.0106730544939637
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,166,60,7,0,0.828344598219075,0.727926188177234,0,0.00106990325730294,0.00249532097950578
42,0.000429138504452312,0.000107284626113078,2.5,9,15,1025250,166,30,4,0,0.828344598219075,0.727926188177234,0,0.00100357981864363,0.00629648938775063
28,0.00557880055788006,0.019203948074241,3,10,6,26500,166,30,1,0,0.828344598219075,0.727926188177234,0,0.000897601421456784,0.00128675880841911
5,0.000214569252226156,0.00804634695848085,0,2,15,7687.5,166,0,4,0,0.137002467546401,0.167578585988628,0,0.0124217849224806,0.0666023641824722
57,0.0129814397596824,0.0290741336766441,3.82,10,1,14368.75,166,0,0,0,0.828344598219075,0.727926188177234,0,0.00377378170378506,0.00381212495267391
21,0.00472052354897543,0.0290741336766441,4.18,7,1,2488.41,166,0,0,0,0.828344598219075,0.167578585988628,0,0.00573309976607561,0.00405618315562606
21,0.00472052354897543,0.0290741336766441,4.18,7,1,2558,166,0,0,0,0.828344598219075,0.167578585988628,0,0.00699744746088982,0.00408873986452818
3,0.00311125415727926,0.00375496191395773,4.1,1,3,7068.75,165,14,1,0,0.828344598219075,0.0380860422701427,0,0.0721867755055428,0.0534731075167656
10,0.00579336981010621,0.000214569252226156,1.5,9,4,28380,165,0,3,0,0.828344598219075,0.727926188177234,0,0.00791501626372337,0.00800361856818199
42,0.00557880055788006,0.00107284626113078,5.5,7,18,20250,165,0,2,0,0.828344598219075,0.727926188177234,0,0.0198319461196661,0.0207957103848457
62,0.00118013088724386,0.0280012874155134,3.01,10,4,4888,165,0,1,0,0.828344598219075,0.727926188177234,0,0.0141123402863741,0.0094594769179821
14,0.0228516253620856,0.0232807638665379,3.61,7,2,5737.5,165,-1,1,0,0.137002467546401,0.167578585988628,0,0.00168270617723465,0.00280887726694345
14,0.0228516253620856,0.0232807638665379,3.6,7,2,2830.05,165,-1,1,0,0.137002467546401,0.167578585988628,0,0.0051659126766026,0.00599587801843882
101,0.000107284626113078,0.00611522368844545,4,6,2,9350,164,14,4,1,0.828344598219075,0.727926188177234,0,0.00592237152159214,0.00426289578899741
22,0.000214569252226156,0.0195258019525802,3.26,10,10,3625,164,14,2,1,0.828344598219075,0.727926188177234,0,0.000272521778242663,0.000762398121878505
4,0.0129814397596824,0.0290741336766441,4.35,4,4,6250,164,0,2,0,0.828344598219075,0.167578585988628,0,0.00940784625709057,0.0152411479502916
35,0.00418410041841004,0.0290741336766441,14.22,7,15,351.56,164,0,4,1,0.137002467546401,0.0380860422701427,0,0.0051646875217557,0.00464418390765786
35,0.0152344169080571,0.0290741336766441,4.35,4,15,4712.19,164,0,4,1,0.137002467546401,0.0380860422701427,0,0.00391123304143548,0.00143252359703183
35,0.00418410041841004,0.0290741336766441,3.65,7,15,5991.88,164,0,4,1,0.137002467546401,0.0380860422701427,0,0.000693634559866041,0.00154766580089927
4,0.0152344169080571,0.0246754640060079,4.36,3,4,6750,164,0,3,1,0.828344598219075,0.167578585988628,0,0.00804810412228107,0.0149062657728791
35,0.00418410041841004,0.0290741336766441,3.67,7,15,3078.13,164,0,4,1,0.137002467546401,0.0380860422701427,0,0.00128036132082343,0.00316663226112723
4,0.0152344169080571,0.0246754640060079,5.52,3,4,9587.5,164,0,3,1,0.828344598219075,0.167578585988628,0,0.0212687328457832,0.0677375122904778
4,0.0152344169080571,0.0246754640060079,5.52,3,4,9587.5,164,0,3,1,0.828344598219075,0.167578585988628,0,0.0212687328457832,0.0677375122904778
32,0.158566677395129,0.00396953116618389,2.04,7,10,3881.25,164,0,1,0,0.828344598219075,0.727926188177234,0,0.00910895317792892,0.00542721897363663
34,0.0244608947537818,0.000321853878339234,1.94,10,4,109820,163,21,1,0,0.828344598219075,0.727926188177234,0,0.0383943729102612,0.130996510386467
49,0.00214569252226156,0.0290741336766441,3.6,7,15,4612.13,163,19,4,1,0.137002467546401,0.0380860422701427,0,0.000328665744746104,0.000471980369184166
35,0.00418410041841004,0.0290741336766441,3.79,7,15,7336.5,163,33,4,1,0.137002467546401,0.0380860422701427,0,0.00134572072420269,0.00152350123971701
40,0.0129814397596824,0.0290741336766441,3.25,7,1,2156.06,163,30,0,0,0.828344598219075,0.167578585988628,0,0.00141076627187431,0.00280289095826447
8,0.00321853878339234,0.00847548546293316,7.03,7,16,1067.05,163,14,4,0,0.137002467546401,0.727926188177234,0,0.0335681736469269,0.0505882278084755
4,0.00214569252226156,0.00697350069735007,2.35,6,3,2125,163,8,5,0,0.828344598219075,0.167578585988628,0,0.00777263706550002,0.0190277583897114
44,0.0072953545756893,0.00568608518399313,4,6,14,23500,163,8,4,0,0.137002467546401,0.727926188177234,0,0.000358531309757382,0.000404343503760174
35,0.158888531273469,0.164574616457462,4.03,7,4,2008.8,163,0,7,0,0.828344598219075,0.727926188177234,0,0.012194162234664,0.0151639692485332
35,0.158888531273469,0.164574616457462,4.03,7,4,5538.4,163,0,7,0,0.828344598219075,0.727926188177234,0,0.010313686914742,0.0263066608458757
35,0.158888531273469,0.164574616457462,3.96,7,4,2678.4,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0391920544207096,0.0449924878776073
35,0.158888531273469,0.164574616457462,3.96,7,4,2678.4,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0391920544207096,0.0449924878776073
35,0.158888531273469,0.164574616457462,4.01,7,4,6428.15,163,0,7,0,0.828344598219075,0.727926188177234,0,0.00959275290369987,0.0257576704025269
35,0.158888531273469,0.164574616457462,3.97,7,4,6428.15,163,0,7,0,0.828344598219075,0.727926188177234,0,0.00908002909272909,0.0202798563987017
35,0.158888531273469,0.164574616457462,3.96,7,4,2678.4,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0391920544207096,0.0449924878776073
35,0.158888531273469,0.164574616457462,4.03,7,4,1339.2,163,0,7,0,0.828344598219075,0.727926188177234,0,0.012194162234664,0.0151639692485332
35,0.158888531273469,0.164574616457462,3.97,7,4,1562.4,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0149727333337069,0.0158229880034924
35,0.158888531273469,0.164574616457462,5.9,7,4,848.16,163,0,7,0,0.828344598219075,0.727926188177234,0,0.00223867828026414,0.00353596499189734
35,0.158888531273469,0.164574616457462,4.03,7,4,2678.4,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0322560146450996,0.054941438138485
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,4.03,7,4,1339.2,163,0,7,0,0.828344598219075,0.727926188177234,0,0.012194162234664,0.0151639692485332
35,0.158888531273469,0.164574616457462,3.98,7,4,2008.8,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0140551598742604,0.0157622862607241
35,0.158888531273469,0.164574616457462,4.87,7,4,1026.73,163,0,7,0,0.828344598219075,0.727926188177234,0,0.00221372535452247,0.0037138401530683
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,4.01,7,4,2693.3,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0326401516795158,0.055142130702734
35,0.158888531273469,0.164574616457462,3.98,7,4,2008.8,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0140551598742604,0.0157622862607241
35,0.158888531273469,0.164574616457462,8.96,7,4,558,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,3.96,7,4,2678.4,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0391920544207096,0.0449924878776073
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0022968768607825,0.00356147973798215
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
31,0.0359403497478811,0.00804634695848085,4,5,6,5625,163,0,6,0,0.828344598219075,0.727926188177234,0,0.0298877917230129,0.0419121272861958
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,163,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
32,0.0152344169080571,0.0337946572256196,2.32,5,3,69725,163,0,1,0,0.828344598219075,0.727926188177234,0,0.0939909294247627,0.0798555314540863
8,0.00214569252226156,0.00697350069735007,4.35,3,0,3703.13,162,8,4,0,0.137002467546401,0.167578585988628,0,0.00388898118399084,0.00532957352697849
14,0.00053642313056539,0.0337946572256196,3.69,9,4,17593.75,162,0,3,0,0.828344598219075,0.727926188177234,0,0.0092652291059494,0.00973551627248526
14,0.0228516253620856,0.0232807638665379,3.61,7,2,3187.5,162,-1,1,0,0.137002467546401,0.167578585988628,0,0.00380238774232566,0.00504489196464419
14,0.0228516253620856,0.0232807638665379,3.61,7,2,1496.88,162,-1,1,0,0.137002467546401,0.167578585988628,0,0.00160145305562764,0.00196597911417484
68,0.0246754640060079,0.019203948074241,3,10,6,6875,162,0,1,0,0.828344598219075,0.727926188177234,0,0.0117557682096958,0.00921719614416361
5,0.00289668490505311,0.0246754640060079,4.35,3,2,9562.5,162,0,1,0,0.828344598219075,0.167578585988628,0,0.00658072857186198,0.0163142196834087
5,0.00289668490505311,0.0246754640060079,4.36,3,2,6609.38,162,0,1,0,0.828344598219075,0.167578585988628,0,0.00345344957895577,0.00813395995646715
18,0.00772449308014162,0.0276794335371741,3.25,10,17,39312.5,161,14,4,0,0.137002467546401,0.727926188177234,0,0.00437578978016973,0.00360964192077518
17,0.00160926939169617,0.0276794335371741,3.25,5,17,23343.75,161,14,4,0,0.137002467546401,0.727926188177234,0,0.000469970633275807,0.00160449557006359
4,0.00171655401780925,0.0246754640060079,4,1,1,9350,161,8,0,0,0.828344598219075,0.167578585988628,0,0.000862649700138718,0.00213880254887044
13,0.000750992382791546,0.167256732110289,4.35,4,4,7750,161,8,1,1,0.828344598219075,0.0380860422701427,0,0.000997510156594217,0.00487429788336158
9,0.00804634695848085,0.0232807638665379,3,9,5,6000,161,8,5,0,0.828344598219075,0.167578585988628,0,0.000883882981725037,0.00180109485518187
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,161,0,4,1,0.828344598219075,0.727926188177234,0,0.000628470093943179,0.0012900959700346
34,0.158566677395129,0.167256732110289,3.26,8,5,1812.5,161,0,4,1,0.828344598219075,0.727926188177234,0,0.000556881539523602,0.000906491011846811
1,0.00718806994957623,0.0129814397596824,6.22,1,5,1526.25,161,0,6,0,0.828344598219075,0.0380860422701427,1,0.133936136960983,0.193619981408119
20,0.00718806994957623,0.0129814397596824,4.07,0,5,1377.5,161,0,6,0,0.828344598219075,0.00804634695848085,0,0.00322940875776112,0.0125325284898281
2,0.0152344169080571,0.0337946572256196,0,0,6,7000,161,0,6,0,0.828344598219075,0.00053642313056539,1,0.638899266719818,0.330488979816437
34,0.158566677395129,0.167256732110289,3.27,8,5,2265.63,161,0,4,1,0.828344598219075,0.727926188177234,0,0.00163448753301054,0.00170876027550548
34,0.158566677395129,0.167256732110289,3.26,8,5,20570.31,161,0,4,1,0.828344598219075,0.727926188177234,0,0.00066514010541141,0.00139106716960669
9,0.000214569252226156,0.000429138504452312,0,8,8,15625,161,0,4,0,0.137002467546401,0.167578585988628,0,0.00714272167533636,0.0151223745197058
7,0.00772449308014162,0.000429138504452312,1.88,9,5,5575,160,8,1,0,0.137002467546401,0.167578585988628,0,0.00545572908595204,0.00351814203895628
12,0.00171655401780925,0.000429138504452312,4.35,4,4,35000,160,8,6,0,0.828344598219075,0.727926188177234,0,0.0103434287011623,0.027221817523241
2,0.0152344169080571,0.00654436219289776,4.75,5,8,37500,160,0,1,0,0.828344598219075,0.167578585988628,0,0.096911296248436,0.0608635172247887
34,0.158566677395129,0.167256732110289,3.15,8,5,3906.25,159,0,4,1,0.828344598219075,0.727926188177234,0,0.000413152825785801,0.00215922831557691
11,0.0244608947537818,0.00375496191395773,3.25,6,5,28420,159,0,1,0,0.137002467546401,0.727926188177234,0,0.0050094285979867,0.0113636795431376
34,0.158566677395129,0.167256732110289,3.15,8,5,25375,159,0,4,1,0.828344598219075,0.727926188177234,0,0.000740084447897971,0.00265510939061642
34,0.158566677395129,0.167256732110289,3.15,8,5,12468.75,159,0,4,1,0.828344598219075,0.727926188177234,0,0.000621734012383968,0.00224877241998911
19,0.0244608947537818,0.00375496191395773,3,10,5,11787.5,159,0,1,0,0.137002467546401,0.727926188177234,0,0.0202320963144302,0.0878022089600563
14,0.0152344169080571,0.0337946572256196,3.25,6,1,32850,159,0,1,0,0.828344598219075,0.727926188177234,0,0.00644332962110639,0.0171298421919346
34,0.158566677395129,0.167256732110289,3.15,8,5,24281.25,159,0,4,1,0.828344598219075,0.727926188177234,0,0.000609635200817138,0.00205550249665976
34,0.158566677395129,0.167256732110289,3.17,8,5,2460.94,159,0,4,1,0.828344598219075,0.727926188177234,0,0.000749595346860588,0.00269241700880229
2,0.0152344169080571,0.0337946572256196,4,6,1,33097.5,159,0,1,0,0.828344598219075,0.167578585988628,0,0.0195221044123173,0.0210284367203712
34,0.158566677395129,0.167256732110289,3.15,8,5,6500,159,0,4,1,0.828344598219075,0.727926188177234,0,0.000447641970822588,0.00204211263917387
35,0.158888531273469,0.164574616457462,28,7,4,178.56,158,60,7,0,0.828344598219075,0.727926188177234,0,0.00106990325730294,0.00249532097950578
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,158,60,7,0,0.828344598219075,0.727926188177234,0,0.00106990325730294,0.00249532097950578
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,158,60,7,0,0.828344598219075,0.727926188177234,0,0.00106990325730294,0.00249532097950578
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,158,60,7,0,0.828344598219075,0.727926188177234,0,0.00106990325730294,0.00249532097950578
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,158,60,7,0,0.828344598219075,0.727926188177234,0,0.00106990325730294,0.00249532097950578
35,0.158888531273469,0.164574616457462,7,7,4,714.25,158,60,7,0,0.828344598219075,0.727926188177234,0,0.00106990325730294,0.00249532097950578
35,0.158888531273469,0.164574616457462,3.92,7,4,3035.53,158,60,7,0,0.828344598219075,0.727926188177234,0,0.00664991652593017,0.0227938927710056
35,0.158888531273469,0.164574616457462,3.94,7,4,4955.05,158,60,7,0,0.828344598219075,0.727926188177234,0,0.00282393791712821,0.0112750642001629
35,0.158888531273469,0.164574616457462,3.93,7,4,3437.28,158,60,7,0,0.828344598219075,0.727926188177234,0,0.00242330343462527,0.0118955243378878
34,0.158566677395129,0.167256732110289,1.95,8,5,1953.13,158,21,4,1,0.828344598219075,0.727926188177234,0,0.000646616681478918,0.00109787413384765
34,0.158566677395129,0.167256732110289,1.92,8,5,781.25,158,21,4,1,0.828344598219075,0.727926188177234,0,0.000646616681478918,0.00109787413384765
34,0.158566677395129,0.167256732110289,1.93,8,5,10343.75,158,23,4,1,0.828344598219075,0.727926188177234,0,0.000511550868395716,0.00174152490217239
34,0.158566677395129,0.167256732110289,1.92,8,5,1562.5,158,23,4,1,0.828344598219075,0.727926188177234,0,0.000646616681478918,0.00109787413384765
34,0.158566677395129,0.167256732110289,1.93,8,5,5078.13,158,23,4,1,0.828344598219075,0.727926188177234,0,0.000508119235746562,0.00162584683857858
34,0.158566677395129,0.167256732110289,1.94,8,5,32718.75,158,23,4,1,0.828344598219075,0.727926188177234,0,0.00233385106548667,0.00888031534850597
0,0.000965561635017702,0.000107284626113078,2.17,1,4,9750,158,6,5,1,0.828344598219075,0.0380860422701427,0,0.0146177439019084,0.0193115174770355
1,0.00718806994957623,0.0129814397596824,6.2,1,5,11767.5,158,0,6,0,0.828344598219075,0.0380860422701427,1,0.527755081653595,0.666734993457794
1,0.0043986696706362,0.0221006329792941,0,1,0,2925,158,-4,1,0,0.137002467546401,0.0380860422701427,0,0.0493379719555378,0.0189172085374594
57,0.0129814397596824,0.0290741336766441,3.48,10,1,2157.69,158,0,0,0,0.828344598219075,0.727926188177234,0,0.00538977980613708,0.00447900453582406
21,0.00472052354897543,0.0290741336766441,3.77,7,1,2229.69,158,0,0,0,0.828344598219075,0.167578585988628,0,0.00131966930348426,0.000713586166966707
21,0.00472052354897543,0.0290741336766441,3.77,7,1,3344.63,158,0,0,0,0.828344598219075,0.167578585988628,0,0.00068825640482828,0.000744414748623967
15,0.0129814397596824,0.0290741336766441,3.48,9,1,2010.94,158,0,0,0,0.828344598219075,0.727926188177234,0,0.000607948750257492,0.00138222659006715
57,0.0129814397596824,0.0290741336766441,3.46,10,1,4654.35,158,0,0,0,0.828344598219075,0.727926188177234,0,0.00429803878068924,0.00368569348938763
5,0.000429138504452312,0.019203948074241,3.6,6,6,13589.38,158,0,1,0,0.828344598219075,0.727926188177234,0,0.00390776805579662,0.0168451275676489
9,0.00171655401780925,0.0276794335371741,2,7,3,2500,158,0,1,0,0.137002467546401,0.167578585988628,0,0.00644816365092993,0.00664542661979795
14,0.0228516253620856,0.0232807638665379,3.61,7,2,2134.38,158,0,1,0,0.137002467546401,0.167578585988628,0,0.00328321242704988,0.00370246032252908
1,0.000214569252226156,0.00675893144512391,6.15,0,2,812.5,157,20,1,0,0.137002467546401,0.167578585988628,0,0.0166614763438702,0.0128997638821602
4,0.00225297714837464,0.00675893144512391,4.1,0,2,5077.5,157,20,1,0,0.137002467546401,0.0150198476558309,0,0.0143626928329468,0.0224985703825951
19,0.158566677395129,0.0337946572256196,3.6,7,1,18000,157,14,0,0,0.828344598219075,0.727926188177234,0,0.000944374827668071,0.00783625990152359
14,0.00171655401780925,0.00804634695848085,4,8,6,20625,157,14,6,0,0.828344598219075,0.727926188177234,0,0.00634876592084765,0.013131296262145
2,0.0228516253620856,0.00611522368844545,4.12,7,2,2185,157,8,4,1,0.828344598219075,0.167578585988628,0,0.0597364418208599,0.0953254029154778
10,0.0228516253620856,0.00847548546293316,4.69,2,1,1600,157,8,1,0,0.137002467546401,0.167578585988628,1,0.00109229097142816,0.0036108682397753
1,0.000750992382791546,0.00611522368844545,2.18,6,4,8125,157,8,4,0,0.828344598219075,0.167578585988628,0,0.0218656230717897,0.0162556543946266
